Date : 2025-02-26 19:10:19
Directory : d:\wamp64\www\darkened-hub-dev
Total : 271 files,  17646 codes, 2490 comments, 1906 blanks, all 22042 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| backend\translations\ro\yii                                                                                      |          1 |          8 |         17 |          1 |         26 |
| backend\views                                                                                                    |         29 |        654 |         80 |        265 |        999 |
| backend\views\announcement                                                                                       |          4 |         77 |         10 |         33 |        120 |
| backend\views\concert                                                                                            |          4 |         80 |         10 |         35 |        125 |
| backend\views\layouts                                                                                            |          2 |         97 |          4 |         14 |        115 |
| backend\views\proposal                                                                                           |          4 |         84 |         10 |         36 |        130 |
| backend\views\public-proposal                                                                                    |          4 |         82 |         10 |         35 |        127 |
| backend\views\site                                                                                               |          3 |         43 |          8 |         27 |         78 |
| backend\views\song                                                                                               |          4 |         93 |         17 |         44 |        154 |
| backend\views\user                                                                                               |          4 |         98 |         11 |         41 |        150 |
| backend\web                                                                                                      |          3 |        109 |          3 |         26 |        138 |
| backend\web (Files)                                                                                              |          2 |         35 |          1 |         11 |         47 |
| backend\web\css                                                                                                  |          1 |         74 |          2 |         15 |         91 |
| common                                                                                                           |         32 |      1,166 |        540 |        260 |      1,966 |
| common (Files)                                                                                                   |          1 |         15 |          0 |          1 |         16 |
| common\config                                                                                                    |          5 |         93 |         25 |          9 |        127 |
| common\fixtures                                                                                                  |          1 |          7 |          0 |          4 |         11 |
| common\mail                                                                                                      |          6 |         55 |         14 |         29 |         98 |
| common\mail (Files)                                                                                              |          4 |         30 |          8 |         22 |         60 |
| common\mail\layouts                                                                                              |          2 |         25 |          6 |          7 |         38 |
| common\models                                                                                                    |         10 |        788 |        437 |        170 |      1,395 |
| common\tests                                                                                                     |          5 |         79 |         28 |         21 |        128 |
| common\tests (Files)                                                                                             |          2 |         14 |          0 |          4 |         18 |
| common\tests\_data                                                                                               |          1 |         12 |          1 |          2 |         15 |
| common\tests\_support                                                                                            |          1 |          6 |         18 |          3 |         27 |
| common\tests\unit                                                                                                |          1 |         47 |          9 |         12 |         68 |
| common\tests\unit\models                                                                                         |          1 |         47 |          9 |         12 |         68 |
| common\widgets                                                                                                   |          4 |        129 |         36 |         26 |        191 |
| console                                                                                                          |         11 |        264 |         52 |         51 |        367 |
| console\config                                                                                                   |          4 |         42 |          0 |          8 |         50 |
| console\migrations                                                                                               |          7 |        222 |         52 |         43 |        317 |
| docs                                                                                                             |          1 |          4 |          0 |          3 |          7 |
| environments                                                                                                     |         31 |        315 |         66 |         93 |        474 |
| environments (Files)                                                                                             |          1 |         39 |         29 |          1 |         69 |
| environments\dev                                                                                                 |         20 |        201 |         35 |         66 |        302 |
| environments\dev (Files)                                                                                         |          1 |          6 |          3 |          7 |         16 |
| environments\dev\backend                                                                                         |          6 |         70 |          3 |         22 |         95 |
| environments\dev\backend\config                                                                                  |          4 |         35 |          2 |         11 |         48 |
| environments\dev\backend\web                                                                                     |          2 |         35 |          1 |         11 |         47 |
| environments\dev\common                                                                                          |          4 |         42 |         26 |          8 |         76 |
| environments\dev\common\config                                                                                   |          4 |         42 |         26 |          8 |         76 |
| environments\dev\console                                                                                         |          3 |         13 |          0 |          6 |         19 |
| environments\dev\console\config                                                                                  |          3 |         13 |          0 |          6 |         19 |
| environments\dev\frontend                                                                                        |          6 |         70 |          3 |         23 |         96 |
| environments\dev\frontend\config                                                                                 |          4 |         35 |          2 |         11 |         48 |
| environments\dev\frontend\web                                                                                    |          2 |         35 |          1 |         12 |         48 |
| environments\prod                                                                                                |         10 |         75 |          2 |         26 |        103 |
| environments\prod\backend                                                                                        |          3 |         25 |          1 |          9 |         35 |
| environments\prod\backend\config                                                                                 |          2 |         11 |          1 |          4 |         16 |
| environments\prod\backend\web                                                                                    |          1 |         14 |          0 |          5 |         19 |
| environments\prod\common                                                                                         |          2 |         19 |          0 |          4 |         23 |
| environments\prod\common\config                                                                                  |          2 |         19 |          0 |          4 |         23 |
| environments\prod\console                                                                                        |          2 |          6 |          0 |          4 |         10 |
| environments\prod\console\config                                                                                 |          2 |          6 |          0 |          4 |         10 |
| environments\prod\frontend                                                                                       |          3 |         25 |          1 |          9 |         35 |
| environments\prod\frontend\config                                                                                |          2 |         11 |          1 |          4 |         16 |
| environments\prod\frontend\web                                                                                   |          1 |         14 |          0 |          5 |         19 |
| frontend                                                                                                         |        110 |      6,096 |        926 |        836 |      7,858 |
| frontend (Files)                                                                                                 |          2 |         17 |          1 |          3 |         21 |
| frontend\assets                                                                                                  |          1 |         18 |          3 |          4 |         25 |
| frontend\config                                                                                                  |          4 |         90 |          0 |          5 |         95 |
| frontend\controllers                                                                                             |          7 |        804 |        248 |        140 |      1,192 |
| frontend\models                                                                                                  |          9 |        441 |        172 |         98 |        711 |
| frontend\tests                                                                                                   |         24 |        678 |        122 |        161 |        961 |
| frontend\tests (Files)                                                                                           |          3 |         22 |          0 |          5 |         27 |
| frontend\tests\_data                                                                                             |          2 |         64 |          4 |          4 |         72 |
| frontend\tests\_support                                                                                          |          2 |         20 |         33 |          9 |         62 |
| frontend\tests\acceptance                                                                                        |          2 |         17 |         15 |          6 |         38 |
| frontend\tests\functional                                                                                        |          8 |        290 |         37 |         62 |        389 |
| frontend\tests\unit                                                                                              |          7 |        265 |         33 |         75 |        373 |
| frontend\tests\unit (Files)                                                                                      |          1 |          1 |         15 |          1 |         17 |
| frontend\tests\unit\models                                                                                       |          6 |        264 |         18 |         74 |        356 |
| frontend\translations                                                                                            |         12 |        463 |        217 |         18 |        698 |
| frontend\translations (Files)                                                                                    |          1 |         25 |         47 |          6 |         78 |
| frontend\translations\ro                                                                                         |         11 |        438 |        170 |         12 |        620 |
| frontend\translations\ro (Files)                                                                                 |         10 |        430 |        153 |         11 |        594 |
| frontend\translations\ro\yii                                                                                     |          1 |          8 |         17 |          1 |         26 |
| frontend\views                                                                                                   |         44 |      2,457 |        107 |        332 |      2,896 |
| frontend\views\announcement                                                                                      |          5 |        221 |          8 |         47 |        276 |
| frontend\views\concert                                                                                           |          1 |          0 |          0 |          1 |          1 |
| frontend\views\layouts                                                                                           |          1 |        118 |          2 |         13 |        133 |
| frontend\views\proposal                                                                                          |          6 |        352 |          6 |         35 |        393 |
| frontend\views\publicproposal                                                                                    |          6 |        336 |          6 |         33 |        375 |
| frontend\views\site                                                                                              |          7 |        502 |         28 |         60 |        590 |
| frontend\views\song                                                                                              |         10 |        715 |         38 |         71 |        824 |
| frontend\views\user                                                                                              |          8 |        213 |         19 |         72 |        304 |
| frontend\web                                                                                                     |          7 |      1,128 |         56 |         75 |      1,259 |
| frontend\web (Files)                                                                                             |          2 |         35 |          1 |         12 |         48 |
| frontend\web\css                                                                                                 |          2 |      1,023 |         47 |         51 |      1,121 |
| frontend\web\js                                                                                                  |          3 |         70 |          8 |         12 |         90 |
| vagrant                                                                                                          |          6 |        135 |         35 |         60 |        230 |
| vagrant\config                                                                                                   |          1 |          7 |          9 |          7 |         23 |
| vagrant\nginx                                                                                                    |          1 |         46 |         16 |         16 |         78 |
| vagrant\provision                                                                                                |          4 |         82 |         10 |         37 |        129 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                                         | language     | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| d:\wamp64\www\darkened-hub-dev\LICENSE.md                                                                        | Markdown     |         26 |          0 |          4 |         30 |
| d:\wamp64\www\darkened-hub-dev\README.md                                                                         | Markdown     |          7 |          0 |          1 |          8 |
| d:\wamp64\www\darkened-hub-dev\Vagrantfile                                                                       | Ruby         |         52 |         19 |         18 |         89 |
| d:\wamp64\www\darkened-hub-dev\backend\Dockerfile                                                                | Docker       |          2 |          1 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\backend\assets\AppAsset.php                                                       | PHP          |         17 |          3 |          4 |         24 |
| d:\wamp64\www\darkened-hub-dev\backend\codeception.yml                                                           | YAML         |         15 |          0 |          1 |         16 |
| d:\wamp64\www\darkened-hub-dev\backend\config\bootstrap.php                                                      | PHP          |          1 |          0 |          1 |          2 |
| d:\wamp64\www\darkened-hub-dev\backend\config\main.php                                                           | PHP          |         60 |          1 |          2 |         63 |
| d:\wamp64\www\darkened-hub-dev\backend\config\params.php                                                         | PHP          |          4 |          0 |          1 |          5 |
| d:\wamp64\www\darkened-hub-dev\backend\config\test.php                                                           | PHP          |         15 |          0 |          1 |         16 |
| d:\wamp64\www\darkened-hub-dev\backend\controllers\AnnouncementController.php                                    | PHP          |         82 |         37 |         16 |        135 |
| d:\wamp64\www\darkened-hub-dev\backend\controllers\ConcertController.php                                         | PHP          |         81 |         37 |         16 |        134 |
| d:\wamp64\www\darkened-hub-dev\backend\controllers\ProposalController.php                                        | PHP          |         81 |         37 |         16 |        134 |
| d:\wamp64\www\darkened-hub-dev\backend\controllers\PublicProposalController.php                                  | PHP          |         82 |         37 |         16 |        135 |
| d:\wamp64\www\darkened-hub-dev\backend\controllers\SiteController.php                                            | PHP          |         68 |         24 |         13 |        105 |
| d:\wamp64\www\darkened-hub-dev\backend\controllers\SongController.php                                            | PHP          |         81 |         37 |         16 |        134 |
| d:\wamp64\www\darkened-hub-dev\backend\controllers\UserController.php                                            | PHP          |         88 |         37 |         16 |        141 |
| d:\wamp64\www\darkened-hub-dev\backend\models\LoginForm.php                                                      | PHP          |         43 |         26 |         12 |         81 |
| d:\wamp64\www\darkened-hub-dev\backend\tests\_bootstrap.php                                                      | PHP          |          8 |          0 |          3 |         11 |
| d:\wamp64\www\darkened-hub-dev\backend\tests\_data\login_data.php                                                | PHP          |         12 |          1 |          1 |         14 |
| d:\wamp64\www\darkened-hub-dev\backend\tests\_support\FunctionalTester.php                                       | PHP          |          6 |         18 |          3 |         27 |
| d:\wamp64\www\darkened-hub-dev\backend\tests\_support\UnitTester.php                                             | PHP          |          6 |         18 |          3 |         27 |
| d:\wamp64\www\darkened-hub-dev\backend\tests\functional.suite.yml                                                | YAML         |          5 |          0 |          1 |          6 |
| d:\wamp64\www\darkened-hub-dev\backend\tests\functional\LoginCest.php                                            | PHP          |         26 |         13 |          6 |         45 |
| d:\wamp64\www\darkened-hub-dev\backend\tests\functional\_bootstrap.php                                           | PHP          |          1 |         15 |          0 |         16 |
| d:\wamp64\www\darkened-hub-dev\backend\tests\unit.suite.yml                                                      | YAML         |          2 |          0 |          1 |          3 |
| d:\wamp64\www\darkened-hub-dev\backend\tests\unit\_bootstrap.php                                                 | PHP          |          1 |         15 |          1 |         17 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\config.php                                                   | PHP          |         25 |         47 |          6 |         78 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\ro\app.php                                                   | PHP          |         88 |         17 |          1 |        106 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\ro\fileinput.php                                             | PHP          |          7 |         17 |          1 |         25 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\ro\kvbase.php                                                | PHP          |          4 |         17 |          1 |         22 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\ro\kvcolor.php                                               | PHP          |          9 |         17 |          1 |         27 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\ro\kvdate.php                                                | PHP          |          5 |         17 |          1 |         23 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\ro\kvdialog.php                                              | PHP          |          7 |          0 |          2 |          9 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\ro\kvdtime.php                                               | PHP          |          5 |         17 |          1 |         23 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\ro\kvgrid.php                                                | PHP          |         78 |         17 |          1 |         96 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\ro\kvselect.php                                              | PHP          |          5 |         17 |          1 |         23 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\ro\yii.php                                                   | PHP          |        124 |         17 |          1 |        142 |
| d:\wamp64\www\darkened-hub-dev\backend\translations\ro\yii\bootstrap5.php                                        | PHP          |          8 |         17 |          1 |         26 |
| d:\wamp64\www\darkened-hub-dev\backend\views\announcement\_form.php                                              | PHP          |         17 |          3 |          9 |         29 |
| d:\wamp64\www\darkened-hub-dev\backend\views\announcement\create.php                                             | PHP          |         12 |          2 |          7 |         21 |
| d:\wamp64\www\darkened-hub-dev\backend\views\announcement\index.php                                              | PHP          |         35 |          3 |         11 |         49 |
| d:\wamp64\www\darkened-hub-dev\backend\views\announcement\update.php                                             | PHP          |         13 |          2 |          6 |         21 |
| d:\wamp64\www\darkened-hub-dev\backend\views\concert\_form.php                                                   | PHP          |         18 |          3 |         11 |         32 |
| d:\wamp64\www\darkened-hub-dev\backend\views\concert\create.php                                                  | PHP          |         12 |          2 |          7 |         21 |
| d:\wamp64\www\darkened-hub-dev\backend\views\concert\index.php                                                   | PHP          |         36 |          3 |         10 |         49 |
| d:\wamp64\www\darkened-hub-dev\backend\views\concert\update.php                                                  | PHP          |         14 |          2 |          7 |         23 |
| d:\wamp64\www\darkened-hub-dev\backend\views\layouts\blank.php                                                   | PHP          |         26 |          2 |          6 |         34 |
| d:\wamp64\www\darkened-hub-dev\backend\views\layouts\main.php                                                    | PHP          |         71 |          2 |          8 |         81 |
| d:\wamp64\www\darkened-hub-dev\backend\views\proposal\_form.php                                                  | PHP          |         19 |          3 |         12 |         34 |
| d:\wamp64\www\darkened-hub-dev\backend\views\proposal\create.php                                                 | PHP          |         12 |          2 |          7 |         21 |
| d:\wamp64\www\darkened-hub-dev\backend\views\proposal\index.php                                                  | PHP          |         39 |          3 |         10 |         52 |
| d:\wamp64\www\darkened-hub-dev\backend\views\proposal\update.php                                                 | PHP          |         14 |          2 |          7 |         23 |
| d:\wamp64\www\darkened-hub-dev\backend\views\public-proposal\_form.php                                           | PHP          |         18 |          3 |         11 |         32 |
| d:\wamp64\www\darkened-hub-dev\backend\views\public-proposal\create.php                                          | PHP          |         12 |          2 |          7 |         21 |
| d:\wamp64\www\darkened-hub-dev\backend\views\public-proposal\index.php                                           | PHP          |         38 |          3 |         10 |         51 |
| d:\wamp64\www\darkened-hub-dev\backend\views\public-proposal\update.php                                          | PHP          |         14 |          2 |          7 |         23 |
| d:\wamp64\www\darkened-hub-dev\backend\views\site\error.php                                                      | PHP          |         16 |          4 |          8 |         28 |
| d:\wamp64\www\darkened-hub-dev\backend\views\site\index.php                                                      | PHP          |          8 |          1 |          8 |         17 |
| d:\wamp64\www\darkened-hub-dev\backend\views\site\login.php                                                      | PHP          |         19 |          3 |         11 |         33 |
| d:\wamp64\www\darkened-hub-dev\backend\views\song\_form.php                                                      | PHP          |         27 |          3 |         20 |         50 |
| d:\wamp64\www\darkened-hub-dev\backend\views\song\create.php                                                     | PHP          |         12 |          2 |          7 |         21 |
| d:\wamp64\www\darkened-hub-dev\backend\views\song\index.php                                                      | PHP          |         40 |         10 |         10 |         60 |
| d:\wamp64\www\darkened-hub-dev\backend\views\song\update.php                                                     | PHP          |         14 |          2 |          7 |         23 |
| d:\wamp64\www\darkened-hub-dev\backend\views\user\_form.php                                                      | PHP          |         25 |          3 |         17 |         45 |
| d:\wamp64\www\darkened-hub-dev\backend\views\user\create.php                                                     | PHP          |         12 |          2 |          7 |         21 |
| d:\wamp64\www\darkened-hub-dev\backend\views\user\index.php                                                      | PHP          |         47 |          4 |         10 |         61 |
| d:\wamp64\www\darkened-hub-dev\backend\views\user\update.php                                                     | PHP          |         14 |          2 |          7 |         23 |
| d:\wamp64\www\darkened-hub-dev\backend\web\css\site.css                                                          | CSS          |         74 |          2 |         15 |         91 |
| d:\wamp64\www\darkened-hub-dev\backend\web\index-test.php                                                        | PHP          |         21 |          1 |          6 |         28 |
| d:\wamp64\www\darkened-hub-dev\backend\web\index.php                                                             | PHP          |         14 |          0 |          5 |         19 |
| d:\wamp64\www\darkened-hub-dev\codeception.yml                                                                   | YAML         |          8 |          1 |          0 |          9 |
| d:\wamp64\www\darkened-hub-dev\common\codeception.yml                                                            | YAML         |         15 |          0 |          1 |         16 |
| d:\wamp64\www\darkened-hub-dev\common\config\__autocomplete.php                                                  | PHP          |          8 |         22 |          4 |         34 |
| d:\wamp64\www\darkened-hub-dev\common\config\bootstrap.php                                                       | PHP          |          5 |          0 |          1 |          6 |
| d:\wamp64\www\darkened-hub-dev\common\config\main.php                                                            | PHP          |         59 |          3 |          1 |         63 |
| d:\wamp64\www\darkened-hub-dev\common\config\params.php                                                          | PHP          |         10 |          0 |          2 |         12 |
| d:\wamp64\www\darkened-hub-dev\common\config\test.php                                                            | PHP          |         11 |          0 |          1 |         12 |
| d:\wamp64\www\darkened-hub-dev\common\fixtures\UserFixture.php                                                   | PHP          |          7 |          0 |          4 |         11 |
| d:\wamp64\www\darkened-hub-dev\common\mail\emailVerify-html.php                                                  | PHP          |          9 |          2 |          6 |         17 |
| d:\wamp64\www\darkened-hub-dev\common\mail\emailVerify-text.php                                                  | PHP          |          6 |          2 |          5 |         13 |
| d:\wamp64\www\darkened-hub-dev\common\mail\layouts\html.php                                                      | PHP          |         18 |          3 |          4 |         25 |
| d:\wamp64\www\darkened-hub-dev\common\mail\layouts\text.php                                                      | PHP          |          7 |          3 |          3 |         13 |
| d:\wamp64\www\darkened-hub-dev\common\mail\passwordResetToken-html.php                                           | PHP          |          9 |          2 |          6 |         17 |
| d:\wamp64\www\darkened-hub-dev\common\mail\passwordResetToken-text.php                                           | PHP          |          6 |          2 |          5 |         13 |
| d:\wamp64\www\darkened-hub-dev\common\models\Announcement.php                                                    | PHP          |         81 |         31 |         21 |        133 |
| d:\wamp64\www\darkened-hub-dev\common\models\AuthAssignment.php                                                  | PHP          |         34 |         25 |          8 |         67 |
| d:\wamp64\www\darkened-hub-dev\common\models\AuthItem.php                                                        | PHP          |         58 |         45 |         12 |        115 |
| d:\wamp64\www\darkened-hub-dev\common\models\AuthItemChild.php                                                   | PHP          |         32 |         24 |          8 |         64 |
| d:\wamp64\www\darkened-hub-dev\common\models\AuthRule.php                                                        | PHP          |         32 |         22 |          7 |         61 |
| d:\wamp64\www\darkened-hub-dev\common\models\Concert.php                                                         | PHP          |         48 |         28 |         14 |         90 |
| d:\wamp64\www\darkened-hub-dev\common\models\Proposal.php                                                        | PHP          |         70 |         35 |         16 |        121 |
| d:\wamp64\www\darkened-hub-dev\common\models\PublicProposal.php                                                  | PHP          |         82 |         34 |         21 |        137 |
| d:\wamp64\www\darkened-hub-dev\common\models\Song.php                                                            | PHP          |        121 |         53 |         17 |        191 |
| d:\wamp64\www\darkened-hub-dev\common\models\User.php                                                            | PHP          |        230 |        140 |         46 |        416 |
| d:\wamp64\www\darkened-hub-dev\common\tests\_bootstrap.php                                                       | PHP          |          7 |          0 |          3 |         10 |
| d:\wamp64\www\darkened-hub-dev\common\tests\_data\user.php                                                       | PHP          |         12 |          1 |          2 |         15 |
| d:\wamp64\www\darkened-hub-dev\common\tests\_support\UnitTester.php                                              | PHP          |          6 |         18 |          3 |         27 |
| d:\wamp64\www\darkened-hub-dev\common\tests\unit.suite.yml                                                       | YAML         |          7 |          0 |          1 |          8 |
| d:\wamp64\www\darkened-hub-dev\common\tests\unit\models\LoginFormTest.php                                        | PHP          |         47 |          9 |         12 |         68 |
| d:\wamp64\www\darkened-hub-dev\common\widgets\ActionColumn.php                                                   | PHP          |         52 |          4 |          7 |         63 |
| d:\wamp64\www\darkened-hub-dev\common\widgets\Alert.php                                                          | PHP          |         36 |         32 |          9 |         77 |
| d:\wamp64\www\darkened-hub-dev\common\widgets\DatePicker.php                                                     | PHP          |         19 |          0 |          5 |         24 |
| d:\wamp64\www\darkened-hub-dev\common\widgets\DateTimePicker.php                                                 | PHP          |         22 |          0 |          5 |         27 |
| d:\wamp64\www\darkened-hub-dev\composer.json                                                                     | JSON         |         63 |          0 |          1 |         64 |
| d:\wamp64\www\darkened-hub-dev\composer.lock                                                                     | JSON         |      7,195 |          0 |          1 |      7,196 |
| d:\wamp64\www\darkened-hub-dev\console\config\bootstrap.php                                                      | PHP          |          1 |          0 |          1 |          2 |
| d:\wamp64\www\darkened-hub-dev\console\config\main.php                                                           | PHP          |         34 |          0 |          3 |         37 |
| d:\wamp64\www\darkened-hub-dev\console\config\params.php                                                         | PHP          |          4 |          0 |          2 |          6 |
| d:\wamp64\www\darkened-hub-dev\console\config\test.php                                                           | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\console\migrations\m130524_201442_init.php                                        | PHP          |         27 |          1 |          6 |         34 |
| d:\wamp64\www\darkened-hub-dev\console\migrations\m190124_110200_add_verification_token_column_to_user_table.php | PHP          |         13 |          0 |          4 |         17 |
| d:\wamp64\www\darkened-hub-dev\console\migrations\m240518_142815_base_structure.php                              | PHP          |         92 |         11 |         12 |        115 |
| d:\wamp64\www\darkened-hub-dev\console\migrations\m240519_150049_initial_datas.php                               | PHP          |         51 |         13 |          9 |         73 |
| d:\wamp64\www\darkened-hub-dev\console\migrations\m240701_074339_update_chimes.php                               | PHP          |         14 |          9 |          4 |         27 |
| d:\wamp64\www\darkened-hub-dev\console\migrations\m240701_091010_update_chimes_bpm.php                           | PHP          |         14 |          9 |          4 |         27 |
| d:\wamp64\www\darkened-hub-dev\console\migrations\m241201_212541_add_state_column_to_songs_table.php             | PHP          |         11 |          9 |          4 |         24 |
| d:\wamp64\www\darkened-hub-dev\darkenedhub.sql                                                                   | MS SQL       |        233 |        154 |         82 |        469 |
| d:\wamp64\www\darkened-hub-dev\docker-compose.yml                                                                | YAML         |         23 |         10 |          5 |         38 |
| d:\wamp64\www\darkened-hub-dev\docs\documentation.md                                                             | Markdown     |          4 |          0 |          3 |          7 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\backend\config\codeception-local.php                             | PHP          |         10 |          0 |          2 |         12 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\backend\config\main-local.php                                    | PHP          |         19 |          2 |          5 |         26 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\backend\config\params-local.php                                  | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\backend\config\test-local.php                                    | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\backend\web\index-test.php                                       | PHP          |         21 |          1 |          6 |         28 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\backend\web\index.php                                            | PHP          |         14 |          0 |          5 |         19 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\common\config\codeception-local.php                              | PHP          |         14 |          1 |          2 |         17 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\common\config\main-local.php                                     | PHP          |         17 |         25 |          2 |         44 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\common\config\params-local.php                                   | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\common\config\test-local.php                                     | PHP          |          8 |          0 |          2 |         10 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\console\config\main-local.php                                    | PHP          |          7 |          0 |          2 |          9 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\console\config\params-local.php                                  | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\console\config\test-local.php                                    | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\frontend\config\codeception-local.php                            | PHP          |         10 |          0 |          2 |         12 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\frontend\config\main-local.php                                   | PHP          |         19 |          2 |          5 |         26 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\frontend\config\params-local.php                                 | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\frontend\config\test-local.php                                   | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\frontend\web\index-test.php                                      | PHP          |         21 |          1 |          7 |         29 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\frontend\web\index.php                                           | PHP          |         14 |          0 |          5 |         19 |
| d:\wamp64\www\darkened-hub-dev\environments\dev\yii_test.bat                                                     | Batch        |          6 |          3 |          7 |         16 |
| d:\wamp64\www\darkened-hub-dev\environments\index.php                                                            | PHP          |         39 |         29 |          1 |         69 |
| d:\wamp64\www\darkened-hub-dev\environments\prod\backend\config\main-local.php                                   | PHP          |          8 |          1 |          2 |         11 |
| d:\wamp64\www\darkened-hub-dev\environments\prod\backend\config\params-local.php                                 | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\environments\prod\backend\web\index.php                                           | PHP          |         14 |          0 |          5 |         19 |
| d:\wamp64\www\darkened-hub-dev\environments\prod\common\config\main-local.php                                    | PHP          |         16 |          0 |          2 |         18 |
| d:\wamp64\www\darkened-hub-dev\environments\prod\common\config\params-local.php                                  | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\environments\prod\console\config\main-local.php                                   | PHP          |          3 |          0 |          2 |          5 |
| d:\wamp64\www\darkened-hub-dev\environments\prod\console\config\params-local.php                                 | PHP          |          3 |          0 |          2 |          5 |
